%{
#include <stdio.h>
#define XML_FILE       257
#define ILLEGAL_XML    258

%}

letter               [a-zA-Z]
word                 {letter}{letter}+
digit                [0-9]
other_chars          [.,_:]
start_tag            \<({word}|{digit}|{other_chars})+**Eis thn +** attribute*\>
closing_tag          \<\/({word}|{digit}|{other_chars})+**Eis thn +**\>
self_closing_tag     \<({word}|{digit}|{other_chars})+**Eis thn +** attribute*\/\>
element              (start_tag{word}|{element}closing_tag)|self_closing_tag
attribute            ({word}|{digit}|{other_chars})+**Eis thn +**\=\"({word}|{digit})+**Eis thn +**\"
comment              \<\!\-\-({word}|{digit}|{other_chars})+**Eis thn +**\-\-\>

%%

%%

